timestamp,visitorid,event,itemid,transactionid,timestamp_item,property,value
1970-01-01 00:23:53.220855897,824915,view,292760,,,,
1970-01-01 00:23:53.217863765,1203684,view,80953,,,,
1970-01-01 00:23:53.217425844,46497,view,337262,,,,
1970-01-01 00:23:53.217181141,1266913,view,380913,,,,
1970-01-01 00:23:53.218072646,1132688,view,440128,,,,
1970-01-01 00:23:53.217639876,310248,view,172340,,,,
1970-01-01 00:23:53.220667123,580269,view,62866,,,,
1970-01-01 00:23:53.220051727,492414,view,8501,,,,
1970-01-01 00:23:53.218787846,791370,view,302946,,,,
1970-01-01 00:23:53.219611486,841219,view,80700,,,,
1970-01-01 00:23:53.217542961,573280,view,212918,,,,
1970-01-01 00:23:53.219992412,1040932,view,212956,,,,
1970-01-01 00:23:53.220242328,821184,view,399728,,,,
1970-01-01 00:23:53.218799177,1179330,view,319506,,,,
1970-01-01 00:23:53.216970132,197249,view,59477,,,,
1970-01-01 00:23:53.219119335,663787,view,219936,,,,
1970-01-01 00:23:53.218807424,741671,view,443875,,,,
1970-01-01 00:23:53.220673811,774019,view,76734,,,,
1970-01-01 00:23:53.216706043,874763,view,229257,,,,
1970-01-01 00:23:53.220848630,467124,view,396318,,,,
1970-01-01 00:23:53.217173197,1030058,view,183178,,,,
1970-01-01 00:23:53.219818498,495280,view,387660,,,,
1970-01-01 00:23:53.217257455,53588,view,463280,,,,
1970-01-01 00:23:53.216961517,75384,view,418572,,,,
1970-01-01 00:23:53.218815612,572783,view,73593,,,,
1970-01-01 00:23:53.217966859,114471,view,44054,,,,
1970-01-01 00:23:53.220049612,113274,view,380511,,,,
1970-01-01 00:23:53.218820997,1398678,view,184585,,,,
1970-01-01 00:23:53.218832625,1238871,view,51561,,,,
1970-01-01 00:23:53.218833204,719855,view,303055,,,,
1970-01-01 00:23:53.219620129,468850,view,179601,,,,
1970-01-01 00:23:53.219231513,152407,view,89675,,,,
1970-01-01 00:23:53.217443929,37840,view,297513,,,,
1970-01-01 00:23:53.220184421,626205,view,226127,,,,
1970-01-01 00:23:53.216943226,223779,view,463941,,,,
1970-01-01 00:23:53.218848002,1038306,view,49810,,,,
1970-01-01 00:23:53.217842534,997107,view,253353,,,,
1970-01-01 00:23:53.218855073,55270,view,259487,,,,
1970-01-01 00:23:53.217162685,932927,view,273743,,,,
1970-01-01 00:23:53.218856734,375514,view,374363,,,,
1970-01-01 00:23:53.216936981,772309,view,34435,,,,
1970-01-01 00:23:53.220046418,1218450,view,424976,,,,
1970-01-01 00:23:53.218862643,343908,view,105720,,,,
1970-01-01 00:23:53.219979247,49552,view,137174,,,,
1970-01-01 00:23:53.220690974,712443,view,431322,,,,
1970-01-01 00:23:53.218876080,834802,view,115525,,,,
1970-01-01 00:23:53.220245031,333827,view,335975,,,,
1970-01-01 00:23:53.219005687,1324075,view,367975,,,,
1970-01-01 00:23:53.217445797,901046,view,197968,,,,
1970-01-01 00:23:53.219785580,369776,view,198798,,,,
1970-01-01 00:23:53.218238410,1087049,view,30024,,,,
1970-01-01 00:23:53.218888272,1238871,view,51561,,,,
1970-01-01 00:23:53.220523541,123428,view,1981,,,,
1970-01-01 00:23:53.218344824,1203692,view,220530,,,,
1970-01-01 00:23:53.218895433,208110,view,199484,,,,
1970-01-01 00:23:53.218501026,535937,view,206925,,,,
1970-01-01 00:23:53.216632259,874763,view,268081,,,,
1970-01-01 00:23:53.217951982,680960,view,305786,,,,
1970-01-01 00:23:53.217727423,1360339,view,381653,,,,
1970-01-01 00:23:53.219778202,976562,view,44220,,,,
1970-01-01 00:23:53.219633772,915735,view,162932,,,,
1970-01-01 00:23:53.216908582,1042749,view,172967,,,,
1970-01-01 00:23:53.220542028,123428,view,151839,,,,
1970-01-01 00:23:53.220042944,50634,view,400577,,,,
1970-01-01 00:23:53.218909515,697865,view,343878,,,,
1970-01-01 00:23:53.216733465,248698,view,94952,,,,
1970-01-01 00:23:53.218913971,524378,view,417276,,,,
1970-01-01 00:23:53.220358346,285091,view,450414,,,,
1970-01-01 00:23:53.217148447,726049,view,463238,,,,
1970-01-01 00:23:53.216735395,772309,addtocart,72422,,,,
1970-01-01 00:23:53.218918777,1154250,view,362851,,,,
1970-01-01 00:23:53.218921396,572783,view,328696,,,,
1970-01-01 00:23:53.219032738,992115,view,182099,,,,
1970-01-01 00:23:53.219189080,288847,view,398379,,,,
1970-01-01 00:23:53.220524296,1008863,view,459186,,,,
1970-01-01 00:23:53.217142716,169835,view,159603,,,,
1970-01-01 00:23:53.216886935,703707,view,330649,,,,
1970-01-01 00:23:53.219641357,5925,view,291413,,,,
1970-01-01 00:23:53.218941216,159298,view,354676,,,,
1970-01-01 00:23:53.216884780,450932,view,435713,,1970-01-01 00:23:52.436400,188,769062
1970-01-01 00:23:53.220428311,328465,view,452210,,,,
1970-01-01 00:23:53.217650552,194340,view,162243,,,,
1970-01-01 00:23:53.219179174,304146,view,42002,,,,
1970-01-01 00:23:53.218353931,1092695,addtocart,383488,,,,
1970-01-01 00:23:53.216876714,1205474,view,123986,,,,
1970-01-01 00:23:53.220592120,264879,view,115586,,,,
1970-01-01 00:23:53.218958175,1154250,view,116794,,,,
1970-01-01 00:23:53.219492276,1270927,view,278679,,,,
1970-01-01 00:23:53.219747960,841219,view,72011,,,,
1970-01-01 00:23:53.217242577,796623,view,227628,,,,
1970-01-01 00:23:53.219169319,991242,view,318871,,,,
1970-01-01 00:23:53.217499518,662168,view,184628,,,,
1970-01-01 00:23:53.220772884,264879,view,115586,,,,
1970-01-01 00:23:53.220772624,257432,view,239604,,,,
1970-01-01 00:23:53.219959283,712443,view,346655,,,,
1970-01-01 00:23:53.218231292,936361,view,246634,,,,
1970-01-01 00:23:53.218357871,244974,view,328901,,,,
1970-01-01 00:23:53.217885963,594902,view,64521,,,,
1970-01-01 00:23:53.219161045,1317096,view,152085,,,,
1970-01-01 00:23:53.217383269,37840,view,297513,,,,
1970-01-01 00:23:53.218124231,995986,view,94099,,,,
1970-01-01 00:23:53.220141392,1394724,view,291689,,,,
1970-01-01 00:23:53.220479052,868445,view,156108,,,,
1970-01-01 00:23:53.218541046,517546,view,97750,,,,
1970-01-01 00:23:53.217543958,322679,view,352247,,,,
1970-01-01 00:23:53.218148039,472949,view,310353,,,,
1970-01-01 00:23:53.218148197,388217,view,170599,,,,
1970-01-01 00:23:53.218148829,103440,view,349737,,,,
1970-01-01 00:23:53.216787971,44558,view,262138,,,,
1970-01-01 00:23:53.220487573,591033,view,460188,,,,
1970-01-01 00:23:53.217365713,1140937,view,160259,,,,
1970-01-01 00:23:53.218154553,1041483,view,89977,,,,
1970-01-01 00:23:53.218069667,251041,view,393742,,,,
1970-01-01 00:23:53.217621937,239740,addtocart,367667,,,,
1970-01-01 00:23:53.220598812,712443,view,431322,,,,
1970-01-01 00:23:53.218109710,1121229,view,370889,,,,
1970-01-01 00:23:53.218108716,494732,view,137440,,,,
1970-01-01 00:23:53.218103662,1120751,view,375588,,,,
1970-01-01 00:23:53.220834470,994896,view,10572,,,,
1970-01-01 00:23:53.220227943,1248118,view,459109,,,,
1970-01-01 00:23:53.220473682,644296,view,203679,,,,
1970-01-01 00:23:53.218099933,483962,view,35881,,,,
1970-01-01 00:23:53.218183398,879797,view,427923,,,,
1970-01-01 00:23:53.220152367,1187942,view,161026,,,,
1970-01-01 00:23:53.220116635,1026160,view,197005,,,,
1970-01-01 00:23:53.219467746,246753,view,284941,,,,
1970-01-01 00:23:53.217585094,1092695,addtocart,38796,,,,
1970-01-01 00:23:53.216758745,97140,view,323280,,,,
1970-01-01 00:23:53.217609840,663067,view,167271,,,,
1970-01-01 00:23:53.220470032,114598,view,179683,,,,
1970-01-01 00:23:53.218203419,907809,view,57284,,,,
1970-01-01 00:23:53.220501536,179196,view,466501,,,,
1970-01-01 00:23:53.217112577,796623,view,227628,,,,
1970-01-01 00:23:53.218087643,169835,view,14858,,,,
1970-01-01 00:23:53.218210261,1137999,view,156094,,,,
1970-01-01 00:23:53.217884313,154348,view,273940,,,,
1970-01-01 00:23:53.220763474,992115,view,182099,,,,
1970-01-01 00:23:53.218213174,936361,view,315545,,,,
1970-01-01 00:23:53.217752051,1042749,view,172967,,,,
1970-01-01 00:23:53.217325353,1025745,view,464731,,,,
1970-01-01 00:23:53.217410543,1230877,view,60918,,,,
1970-01-01 00:23:53.218078654,397995,view,229204,,,,
1970-01-01 00:23:53.218373724,236181,view,67182,,,,
1970-01-01 00:23:53.218011420,1299250,view,422948,,,,
1970-01-01 00:23:53.218375150,1218306,view,171959,,,,
1970-01-01 00:23:53.219090552,322142,view,311052,,,,
1970-01-01 00:23:53.217301087,183568,view,335913,,,,
1970-01-01 00:23:53.218589241,363915,view,260256,,,,
1970-01-01 00:23:53.218592636,332961,view,464409,,,,
1970-01-01 00:23:53.217096768,722736,view,167587,,,,
1970-01-01 00:23:53.220611952,1398678,view,161688,,,,
1970-01-01 00:23:53.220284481,285091,view,218541,,,,
1970-01-01 00:23:53.220614148,328465,view,452210,,,,
1970-01-01 00:23:53.217681432,1353620,view,247061,,,,
1970-01-01 00:23:53.220615340,1046034,view,379002,,,,
1970-01-01 00:23:53.219566491,255540,view,310590,,,,
1970-01-01 00:23:53.218608582,992272,view,50814,,,,
1970-01-01 00:23:53.218388645,926210,view,290839,,,,
1970-01-01 00:23:53.217810130,662168,view,122604,,,,
1970-01-01 00:23:53.217778643,481406,view,347013,,,,
1970-01-01 00:23:53.216574429,1404060,view,272446,,,,
1970-01-01 00:23:53.217075114,542333,view,199952,,,,
1970-01-01 00:23:53.220021147,1402924,view,315543,,,,
1970-01-01 00:23:53.219906599,306088,view,281442,,,,
1970-01-01 00:23:53.218636795,776534,view,20388,,,,
1970-01-01 00:23:53.217911121,1203684,addtocart,80953,,,,
1970-01-01 00:23:53.217632756,192682,view,311303,,,,
1970-01-01 00:23:53.217273969,914970,view,326449,,,,
1970-01-01 00:23:53.217765656,596533,view,56153,,,,
1970-01-01 00:23:53.217668704,1299250,view,422948,,,,
1970-01-01 00:23:53.220741688,1141279,view,442837,,,,
1970-01-01 00:23:53.217517350,65083,view,134353,,,,
1970-01-01 00:23:53.217612201,591350,view,253615,,,,
1970-01-01 00:23:53.218654430,788592,view,91755,,,,
1970-01-01 00:23:53.218656157,443049,view,242521,,,,
1970-01-01 00:23:53.218656883,776534,view,20388,,,,
1970-01-01 00:23:53.218657204,624593,view,437293,,,,
1970-01-01 00:23:53.218662538,1238871,view,51561,,,,
1970-01-01 00:23:53.216663444,318122,view,6266,,,,
1970-01-01 00:23:53.218040381,1373937,view,242567,,,,
1970-01-01 00:23:53.218670607,745693,view,412297,,,,
1970-01-01 00:23:53.220813104,1141279,view,133415,,,,
1970-01-01 00:23:53.220860483,989491,view,389118,,,,
1970-01-01 00:23:53.216775435,1081632,view,87575,,,,
1970-01-01 00:23:53.219052619,745798,view,179849,,,,
1970-01-01 00:23:53.217817997,255540,view,50048,,,,
1970-01-01 00:23:53.217991330,407935,view,103076,,,,
1970-01-01 00:23:53.218680765,1088319,view,93144,,,,
1970-01-01 00:23:53.219666502,807025,view,437302,,,,
1970-01-01 00:23:53.219703308,875630,view,186352,,,,
1970-01-01 00:23:53.217436637,960480,view,393134,,,,
1970-01-01 00:23:53.217038414,680829,view,188698,,,,
1970-01-01 00:23:53.219310084,1317267,view,439537,,,,
1970-01-01 00:23:53.220179464,769795,view,438182,,,,
1970-01-01 00:23:53.217766975,1203684,view,53779,,,,
1970-01-01 00:23:53.218692951,676904,view,37583,,,,
1970-01-01 00:23:53.217200405,114473,view,32057,,,,
1970-01-01 00:23:53.220057774,498467,view,57165,,,,
1970-01-01 00:23:53.219869744,1756,view,296448,,,,
1970-01-01 00:23:53.218427136,571258,addtocart,50329,,,,
1970-01-01 00:23:53.217024543,132842,view,279690,,,,
1970-01-01 00:23:53.216792965,1154250,view,367790,,,,
1970-01-01 00:23:53.219595257,1044444,view,351825,,,,
1970-01-01 00:23:53.218433694,662168,view,184628,,,,
1970-01-01 00:23:53.220180667,922016,view,326799,,,,
1970-01-01 00:23:53.217864610,960480,view,165348,,,,
1970-01-01 00:23:53.216558478,874763,view,200537,,,,
1970-01-01 00:23:53.217983563,328935,view,48072,,,,
1970-01-01 00:23:53.218725824,98643,view,420960,,,,
1970-01-01 00:23:53.218734507,833956,view,235224,,,,
1970-01-01 00:23:53.217981477,1154250,view,367790,,,,
1970-01-01 00:23:53.220205709,493360,view,422822,,,,
1970-01-01 00:23:53.217715982,260791,view,323381,,,,
1970-01-01 00:23:53.218738635,1120239,view,379752,,,,
1970-01-01 00:23:53.219499096,835743,view,67438,,,,
1970-01-01 00:23:53.219282166,1331854,view,288171,,,,
1970-01-01 00:23:53.218741422,1194444,view,231243,,,,
1970-01-01 00:23:53.174910943,289199,view,36906,,,,
1970-01-01 00:23:53.175943200,596655,view,65889,,,,
1970-01-01 00:23:53.175521312,532258,view,157361,,,,
1970-01-01 00:23:53.173018911,1036871,view,187354,,,,
1970-01-01 00:23:53.175708754,302896,view,257196,,,,
1970-01-01 00:23:53.174825959,273406,addtocart,214912,,,,
1970-01-01 00:23:53.172971345,610183,view,60214,,,,
1970-01-01 00:23:53.173628668,769892,view,285729,,,,
1970-01-01 00:23:53.172636281,12773,view,78849,,,,
1970-01-01 00:23:53.172578643,649450,view,19664,,,,
1970-01-01 00:23:53.176499968,809753,view,153280,,,,
1970-01-01 00:23:53.173167013,633164,view,80622,,,,
1970-01-01 00:23:53.173012842,1098018,view,86497,,,,
1970-01-01 00:23:53.173273872,1130627,view,27494,,,,
1970-01-01 00:23:53.175517360,273406,view,351798,,,,
1970-01-01 00:23:53.172818588,813915,view,78060,,,,
1970-01-01 00:23:53.173938045,322407,view,309403,,,,
1970-01-01 00:23:53.173658460,325929,view,5440,,,,
1970-01-01 00:23:53.173218110,212698,view,216305,,,,
1970-01-01 00:23:53.174235482,356857,view,448817,,,,
1970-01-01 00:23:53.175546693,615793,addtocart,355994,,,,
1970-01-01 00:23:53.174234860,1345880,addtocart,52888,,,,
1970-01-01 00:23:53.173178917,1285796,view,306344,,,,
1970-01-01 00:23:53.176017138,615793,view,319992,,,,
1970-01-01 00:23:53.172666524,1022530,view,59192,,,,
1970-01-01 00:23:53.174966863,1164301,view,93900,,,,
1970-01-01 00:23:53.176437490,499677,view,30513,,,,
1970-01-01 00:23:53.176016314,835907,view,68892,,,,
1970-01-01 00:23:53.176076757,1292420,addtocart,47352,,,,
1970-01-01 00:23:53.176125569,20903,view,101094,,,,
1970-01-01 00:23:53.176781582,938537,view,257773,,,,
1970-01-01 00:23:53.176027191,820159,view,399053,,,,
1970-01-01 00:23:53.175511766,8736,view,24358,,,,
1970-01-01 00:23:53.176587177,1080654,view,300629,,,,
1970-01-01 00:23:53.174892472,273406,addtocart,120098,,,,
1970-01-01 00:23:53.174745404,969254,view,59691,,,,
1970-01-01 00:23:53.174974537,350566,view,47457,,,,
1970-01-01 00:23:53.176539371,503578,view,45121,,,,
1970-01-01 00:23:53.175308147,234164,view,70277,,,,
1970-01-01 00:23:53.174309393,161206,view,325256,,,,
1970-01-01 00:23:53.174533951,1311137,view,49803,,,,
1970-01-01 00:23:53.175558171,352608,view,113646,,,,
1970-01-01 00:23:53.172891821,1223889,view,367490,,,,
1970-01-01 00:23:53.172409757,63121,view,310791,,,,
1970-01-01 00:23:53.176306262,294658,view,283550,,,,
1970-01-01 00:23:53.175699239,647928,view,408649,,,,
1970-01-01 00:23:53.173158304,1079704,view,237318,,,,
1970-01-01 00:23:53.174041266,294006,view,441185,,,,
1970-01-01 00:23:53.173870189,759131,view,13021,,,,
1970-01-01 00:23:53.175912537,912233,view,378673,,,,
1970-01-01 00:23:53.176494651,434006,view,100307,,,,
1970-01-01 00:23:53.173076420,371359,view,139898,,,,
1970-01-01 00:23:53.176118071,1327144,view,139593,,,,
1970-01-01 00:23:53.175505192,113281,view,306513,,,,
1970-01-01 00:23:53.174060048,1041499,view,368503,,,,
1970-01-01 00:23:53.172922653,118053,view,304877,,,,
1970-01-01 00:23:53.172592378,422883,view,54435,,,,
1970-01-01 00:23:53.175741824,343153,view,253615,,,,
1970-01-01 00:23:53.172520454,1172198,view,414460,,,,
1970-01-01 00:23:53.174996338,273406,view,261288,,,,
1970-01-01 00:23:53.175320420,1117221,view,320770,,,,
1970-01-01 00:23:53.174827775,1093035,view,287356,,,,
1970-01-01 00:23:53.176753187,315969,view,95426,,,,
1970-01-01 00:23:53.173861310,983661,view,394522,,,,
1970-01-01 00:23:53.172646969,995602,view,259455,,,,
1970-01-01 00:23:53.175145954,1275438,view,234162,,,,
1970-01-01 00:23:53.174477016,1381613,view,41932,,,,
1970-01-01 00:23:53.174603266,693763,view,265482,,,,
1970-01-01 00:23:53.175003803,673927,view,425647,,,,
1970-01-01 00:23:53.174190052,983661,view,394522,,,,
1970-01-01 00:23:53.173460763,954429,view,170751,,,,
1970-01-01 00:23:53.175328543,759851,view,248816,,,,
1970-01-01 00:23:53.173855105,96154,view,200270,,,,
1970-01-01 00:23:53.174598991,189384,view,299044,,,,
1970-01-01 00:23:53.174188395,1162854,addtocart,13031,,,,
1970-01-01 00:23:53.174641955,492165,view,38913,,,,
1970-01-01 00:23:53.173964603,425170,view,37402,,,,
1970-01-01 00:23:53.175963370,485745,view,182642,,,,
1970-01-01 00:23:53.173301336,1103102,view,413990,,,,
1970-01-01 00:23:53.174516504,425170,view,228325,,,,
1970-01-01 00:23:53.175224614,835907,view,50467,,,,
1970-01-01 00:23:53.176618921,18581,view,187530,,,,
1970-01-01 00:23:53.175833085,216801,view,289984,,,,
1970-01-01 00:23:53.172933974,1398013,view,261863,,,,
1970-01-01 00:23:53.172453557,112347,view,380493,,,,
1970-01-01 00:23:53.176451051,632561,view,243336,,,,
1970-01-01 00:23:53.173188153,1368359,view,457380,,,,
1970-01-01 00:23:53.175496584,615793,view,355994,,,,
1970-01-01 00:23:53.173967525,1242001,view,387279,,,,
1970-01-01 00:23:53.173188388,1191882,view,154703,,,,
1970-01-01 00:23:53.174761571,1215488,view,389545,,,,
1970-01-01 00:23:53.174837702,1204552,view,179038,,,,
1970-01-01 00:23:53.176388606,1161163,view,181527,,,,
1970-01-01 00:23:53.176298817,190277,view,225083,,,,
1970-01-01 00:23:53.173152057,556273,view,152085,,,,
1970-01-01 00:23:53.173592655,322407,view,202835,,,,
1970-01-01 00:23:53.175016210,314189,view,138027,,,,
1970-01-01 00:23:53.172754114,965394,view,454672,,,,
1970-01-01 00:23:53.172856189,889657,view,15327,,,,
1970-01-01 00:23:53.176223373,83998,view,198251,,,,
1970-01-01 00:23:53.176251023,623884,view,5127,,,,
1970-01-01 00:23:53.173395834,943524,view,392074,,,,
1970-01-01 00:23:53.175017711,234164,view,262917,,,,
1970-01-01 00:23:53.176583251,312216,view,82452,,,,
1970-01-01 00:23:53.173342688,452021,view,96680,,,,
1970-01-01 00:23:53.172525331,653625,view,420871,,,,
1970-01-01 00:23:53.173394376,551925,view,304719,,,,
1970-01-01 00:23:53.174560982,229653,view,165816,,,,
1970-01-01 00:23:53.173465433,1215130,view,235224,,,,
1970-01-01 00:23:53.172491822,118053,view,304877,,,,
1970-01-01 00:23:53.173071125,322407,view,260957,,,,
1970-01-01 00:23:53.172163941,465755,view,294632,,,,
1970-01-01 00:23:53.175753117,548480,view,41217,,,,
1970-01-01 00:23:53.176488803,777696,view,158829,,,,
1970-01-01 00:23:53.173189819,910665,view,161951,,,,
1970-01-01 00:23:53.174837566,820159,view,80502,,1970-01-01 00:23:59.694000,available,1
1970-01-01 00:23:53.174718167,406429,view,78978,,,,
1970-01-01 00:23:53.176763417,34648,view,281211,,,,
1970-01-01 00:23:53.173977945,259302,view,299256,,,,
1970-01-01 00:23:53.175028744,670171,view,429870,,,,
1970-01-01 00:23:53.173582607,332434,view,97932,,,,
1970-01-01 00:23:53.175685211,749276,addtocart,61240,,,,
1970-01-01 00:23:53.174823118,104529,view,440373,,,,
1970-01-01 00:23:53.175347884,936437,view,144675,,,,
1970-01-01 00:23:53.176736375,102019,transaction,150318,13556.0,,,
1970-01-01 00:23:53.173003000,348743,view,386056,,,,
1970-01-01 00:23:53.174628286,369530,view,94198,,,,
1970-01-01 00:23:53.174778418,601744,view,384514,,,,
1970-01-01 00:23:53.175757803,886287,view,91452,,,,
1970-01-01 00:23:53.176131188,800216,view,87824,,,,
1970-01-01 00:23:53.172900240,1267731,view,39490,,,,
1970-01-01 00:23:53.175484641,878815,view,355994,,,,
1970-01-01 00:23:53.172489521,1371643,view,12765,,,,
1970-01-01 00:23:53.174319711,425170,view,398012,,,,
1970-01-01 00:23:53.176429280,809753,view,329693,,,,
1970-01-01 00:23:53.173029022,1181810,view,444365,,,,
1970-01-01 00:23:53.173829834,322407,view,337348,,,,
1970-01-01 00:23:53.172936316,161416,view,303055,,,,
1970-01-01 00:23:53.173248656,1130627,view,27494,,,,
1970-01-01 00:23:53.174549836,291812,view,348942,,,,
1970-01-01 00:23:53.176039617,1134896,view,87824,,,,
1970-01-01 00:23:53.173989852,1403718,view,433165,,,,
1970-01-01 00:23:53.176770383,451946,view,459475,,,,
1970-01-01 00:23:53.176590113,1256558,view,361103,,,,
1970-01-01 00:23:53.172887919,140279,addtocart,255708,,,,
1970-01-01 00:23:53.173571419,556273,view,29908,,,,
1970-01-01 00:23:53.175360916,234513,view,216695,,,,
1970-01-01 00:23:53.173244388,779901,view,368094,,,,
1970-01-01 00:23:53.175474508,1242777,view,430292,,,,
1970-01-01 00:23:53.173243583,557378,view,24855,,,,
1970-01-01 00:23:53.172194611,111566,view,325319,,,,
1970-01-01 00:23:53.175367546,108118,view,157078,,,,
1970-01-01 00:23:53.174138407,367820,view,43389,,,,
1970-01-01 00:23:53.174518180,189384,transaction,310791,7244.0,,,
1970-01-01 00:23:53.175674086,749276,view,61240,,,,
1970-01-01 00:23:53.173811856,769892,view,335041,,,,
1970-01-01 00:23:53.175469834,1401694,view,303715,,,,
1970-01-01 00:23:53.175469591,878815,view,355994,,,,
1970-01-01 00:23:53.175371191,1052536,view,428372,,,,
1970-01-01 00:23:53.173060748,1269751,view,144076,,,,
1970-01-01 00:23:53.173239791,556273,view,401264,,,,
1970-01-01 00:23:53.173807741,5129,view,67748,,,,
1970-01-01 00:23:53.174759285,740145,view,442683,,,,
1970-01-01 00:23:53.175186893,1215544,view,182746,,,,
1970-01-01 00:23:53.172385479,1298909,view,347974,,,,
1970-01-01 00:23:53.175184863,442414,view,71846,,,,
1970-01-01 00:23:53.174423344,1296338,view,147825,,,,
1970-01-01 00:23:53.176320539,1235292,addtocart,240004,,,,
1970-01-01 00:23:53.174008862,559000,view,313203,,,,
1970-01-01 00:23:53.172605701,184551,view,277276,,,,
1970-01-01 00:23:53.175889738,615793,view,319992,,,,
1970-01-01 00:23:53.173136799,1014645,view,112568,,,,
1970-01-01 00:23:53.174122649,425170,view,37402,,,,
1970-01-01 00:23:53.172316549,1113387,view,266900,,,,
1970-01-01 00:23:53.172221786,715063,view,319992,,,,
1970-01-01 00:23:53.175182982,1037305,view,22471,,,,
1970-01-01 00:23:53.174362973,370699,view,360403,,,,
1970-01-01 00:23:53.175182449,1053369,view,138273,,,,
1970-01-01 00:23:53.173712975,487643,view,29100,,,,
1970-01-01 00:23:53.172193572,670816,view,296594,,,,
1970-01-01 00:23:53.175920821,615793,view,460188,,,,
1970-01-01 00:23:53.175610166,46719,view,340749,,,,
1970-01-01 00:23:53.175776554,390248,view,327424,,,,
1970-01-01 00:23:53.173107245,860226,view,431621,,,,
1970-01-01 00:23:53.172951638,1208175,view,117564,,,,
1970-01-01 00:23:53.173365706,557378,view,250658,,,,
1970-01-01 00:23:53.176380987,1071395,view,368231,,,,
1970-01-01 00:23:53.176296284,1080654,view,215413,,,,
1970-01-01 00:23:53.172326355,347864,view,314784,,,,
1970-01-01 00:23:53.173489649,69471,view,461301,,,,
1970-01-01 00:23:53.175083670,433834,view,420578,,,,
1970-01-01 00:23:53.174341347,189384,addtocart,310791,,,,
1970-01-01 00:23:53.173489881,404768,view,421884,,,,
1970-01-01 00:23:53.173323994,384824,view,392895,,,,
1970-01-01 00:23:53.176459513,278983,view,75873,,,,
1970-01-01 00:23:53.173364671,1221409,view,56763,,,,
1970-01-01 00:23:53.174634926,273406,view,138114,,,,
1970-01-01 00:23:53.176098244,518659,view,426298,,,,
1970-01-01 00:23:53.174109166,651718,view,51646,,,,
1970-01-01 00:23:53.176172191,322407,view,202835,,,,
1970-01-01 00:23:53.174387932,312735,view,374841,,,,
1970-01-01 00:23:53.176577400,76370,view,356236,,,,
1970-01-01 00:23:53.173034929,494371,view,239020,,,,
1970-01-01 00:23:53.174703043,73449,view,374101,,,,
1970-01-01 00:23:53.175895575,138131,addtocart,430292,,,,
1970-01-01 00:23:53.173362711,294858,view,245879,,,,
1970-01-01 00:23:53.176296108,350566,view,379520,,,,
1970-01-01 00:23:53.174103718,924226,view,325978,,,,
1970-01-01 00:23:53.176585722,995781,view,415437,,,,
1970-01-01 00:23:53.175395350,581,view,388097,,,,
1970-01-01 00:23:53.174101993,629501,view,275648,,,,
1970-01-01 00:23:53.176064808,121134,view,93067,,,,
1970-01-01 00:23:53.176778262,485547,view,205347,,,,
1970-01-01 00:23:53.175617490,1308748,view,122607,,,,
1970-01-01 00:23:53.173510645,101700,view,100345,,,,
1970-01-01 00:23:53.172912152,253731,view,307285,,,,
1970-01-01 00:23:53.172617625,293206,addtocart,379092,,,,
1970-01-01 00:23:53.172337224,891718,view,56710,,,,
1970-01-01 00:23:53.175618422,390248,view,376911,,,,
1970-01-01 00:23:53.173541749,565684,view,387488,,,,
1970-01-01 00:23:53.175619219,615793,view,306433,,,,
1970-01-01 00:23:53.172940779,785611,view,64751,,,,
1970-01-01 00:23:53.174850679,14699,view,265166,,,,
1970-01-01 00:23:53.172373453,500669,view,447995,,,,
1970-01-01 00:23:53.176308726,1192199,view,461765,,,,
1970-01-01 00:23:53.174725422,1033786,view,209619,,,,
1970-01-01 00:23:53.174467797,1056912,view,110515,,,,
1970-01-01 00:23:53.173539824,1103186,view,257952,,,,
1970-01-01 00:23:53.176473625,35692,view,172063,,,,
1970-01-01 00:23:53.172456013,118053,view,304877,,,,
1970-01-01 00:23:53.172757638,1072485,view,38403,,,,
1970-01-01 00:23:53.173328039,1194501,view,165084,,,,
1970-01-01 00:23:53.176640051,409254,view,276245,,,,
1970-01-01 00:23:53.176063071,343153,view,262159,,,,
1970-01-01 00:23:53.172745953,1235292,view,293735,,,,
1970-01-01 00:23:53.176050975,438659,view,4332,,,,
1970-01-01 00:23:53.176609819,809753,view,153280,,,,
1970-01-01 00:23:53.176777974,1321540,view,91249,,,,
1970-01-01 00:23:53.173512893,40946,view,140141,,,,
1970-01-01 00:23:53.173535616,404768,view,263188,,,,
1970-01-01 00:23:53.175625341,1085369,view,267196,,,,
1970-01-01 00:23:53.173728239,672060,view,217268,,,,
1970-01-01 00:23:53.175109292,492165,view,191101,,,,
1970-01-01 00:23:53.176373044,383770,view,158507,,,,
1970-01-01 00:23:53.173354239,1349454,view,370956,,,,
1970-01-01 00:23:53.175408906,189384,view,299044,,,,
1970-01-01 00:23:53.173499307,284327,view,147965,,,,
1970-01-01 00:23:53.173352925,1094964,view,6992,,,,
1970-01-01 00:23:53.176632267,262510,view,58961,,,,
1970-01-01 00:23:53.176143401,448855,view,256695,,,,
1970-01-01 00:23:53.176193130,110339,view,10659,,,,
1970-01-01 00:23:53.175999709,302896,view,111010,,,,
1970-01-01 00:23:53.175161357,1053369,view,138273,,,,
1970-01-01 00:23:53.176574575,1324247,view,391131,,,,
1970-01-01 00:23:53.172985504,1390955,view,81470,,,,
1970-01-01 00:23:53.172992159,518838,view,354701,,,,
